partID,measure,movement,leg,rep,result_n,result_bw,age,gender,height,boxRatio,weight,weightKg,yearsTraining,preferredFoot
A01,VertPeak,Drop,Precision,1,907.9020385,1.3196250559593024,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Drop,Precision,2,1117.4500885,1.6242007100290698,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Drop,Precision,3,939.471344,1.3655106744186047,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Drop,Running,1,2047.709709,2.9763222514534884,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Drop,Running,2,1883.81031,2.738096380813954,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Drop,Running,3,1896.315826,2.7562730029069766,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Step,Precision,1,1349.091133,1.9608882747093022,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Step,Precision,2,1431.386364,2.0805034360465116,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Step,Precision,3,1099.185028,1.5976526569767444,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Step,Running,1,2044.078568,2.971044430232558,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Step,Running,2,1489.147171,2.164458097383721,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Step,Running,3,1366.134552,1.9856606860465116,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Dash,Precision,1,1399.0681765,2.0335293263081393,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Dash,Precision,2,1661.2291795,2.4145772957848837,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Dash,Precision,3,1063.7490385,1.5461468582848839,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Dash,Running,1,1990.553017,2.893245664244186,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Dash,Running,2,1895.468857,2.7550419433139535,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Dash,Running,3,2542.277283,3.695170469476744,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Kong,Precision,1,1674.3005065,2.4335763175872094,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Kong,Precision,2,1884.204117,2.738668774709302,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Kong,Precision,3,1520.14373,2.2095112354651163,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Kong,Running,1,2001.245911,2.9087876613372092,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Kong,Running,2,2515.0495,3.6555952034883723,28,Male,169.1,0.57,688,70.1,10,Left
A01,VertPeak,Kong,Running,3,2294.21962,3.334621540697674,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Drop,Precision,1,230.3103485,0.33475341351744187,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Drop,Precision,2,319.3004305,0.46409946293604654,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Drop,Precision,3,264.088852,0.38385007558139533,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Drop,Running,1,377.536118,0.5487443575581396,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Drop,Running,2,385.683762,0.5605868633720931,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Drop,Running,3,419.435669,0.6096448677325582,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Step,Precision,1,327.1145935,0.4754572579941861,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Step,Precision,2,388.6503295,0.564898734738372,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Step,Precision,3,294.4882125,0.4280351925872093,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Step,Running,1,365.921219,0.5318622369186047,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Step,Running,2,311.861191,0.4532866148255814,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Step,Running,3,216.555222,0.31476049709302323,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Dash,Precision,1,270.7727585,0.39356505595930236,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Dash,Precision,2,350.118103,0.5088925915697675,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Dash,Precision,3,237.824791,0.3456755683139535,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Dash,Running,1,213.575081,0.3104288968023256,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Dash,Running,2,190.761322,0.277269363372093,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Dash,Running,3,247.096397,0.3591517398255814,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Kong,Precision,1,451.991974,0.6569650784883722,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Kong,Precision,2,568.382736,0.8261376976744187,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Kong,Precision,3,343.9239655,0.4998894847383721,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Kong,Running,1,563.872284,0.819581808139535,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Kong,Running,2,614.133057,0.8926352572674419,28,Male,169.1,0.57,688,70.1,10,Left
A01,HorzPeak,Kong,Running,3,659.563416,0.9586677558139535,28,Male,169.1,0.57,688,70.1,10,Left
A02,VertPeak,Drop,Precision,1,1202.0642395,2.030513918074324,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Drop,Precision,2,896.513298,1.514380570945946,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Drop,Precision,3,1100.3246535,1.8586565092905407,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Drop,Running,1,1897.833593,3.205799988175676,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Drop,Running,2,1540.720811,2.6025689375,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Drop,Running,3,1800.065125,3.040650548986487,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Step,Precision,1,1243.3691175,2.1002856714527027,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Step,Precision,2,1351.629135,2.283157322635135,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Step,Precision,3,1437.060791,2.427467552364865,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Step,Running,1,1691.746004,2.857679060810811,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Step,Running,2,2008.805016,3.3932517162162164,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Step,Running,3,2211.504257,3.73564908277027,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Dash,Precision,1,1142.4652405,1.9298399332770269,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Dash,Precision,2,1126.260998,1.902467902027027,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Dash,Precision,3,1354.8546525,2.2886058319256755,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Dash,Running,1,1347.142509,2.2755785625000002,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Dash,Running,2,1236.975914,2.0894863412162166,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Dash,Running,3,1331.825283,2.2497048699324322,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Kong,Precision,1,1533.7021105,2.590713024493243,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Kong,Precision,2,1593.057205,2.690975008445946,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Kong,Precision,3,1643.0912055,2.7754919011824324,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Kong,Running,1,2007.860114,3.391655597972973,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Kong,Running,2,1902.395493,3.2135059003378377,32,Female,160.2,0.6,592,60.3,7,Right
A02,VertPeak,Kong,Running,3,1912.534271,3.230632214527027,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Drop,Precision,1,284.46653,0.48051778716216215,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Drop,Precision,2,208.445938,0.352104625,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Drop,Precision,3,254.475876,0.42985789864864865,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Drop,Running,1,277.668045,0.4690338597972973,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Drop,Running,2,223.347618,0.37727638175675676,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Drop,Running,3,341.277084,0.5764815608108108,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Step,Precision,1,333.150131,0.5627535996621621,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Step,Precision,2,386.9959565,0.6537093859797297,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Step,Precision,3,268.506706,0.453558625,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Step,Running,1,281.116684,0.47485926351351354,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Step,Running,2,352.893867,0.5961045050675675,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Step,Running,3,382.432724,0.646001222972973,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Dash,Precision,1,202.7253725,0.34244150760135134,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Dash,Precision,2,208.7211305,0.35256947719594595,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Dash,Precision,3,209.356354,0.3536424898648649,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Dash,Running,1,157.07262,0.2653253716216216,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Dash,Running,2,113.700275,0.19206127533783784,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Dash,Running,3,130.002636,0.2195990472972973,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Kong,Precision,1,446.364273,0.753993704391892,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Kong,Precision,2,351.349167,0.593495214527027,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Kong,Precision,3,410.801132,0.693920831081081,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Kong,Running,1,479.257675,0.809556883445946,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Kong,Running,2,503.999924,0.851351222972973,32,Female,160.2,0.6,592,60.3,7,Right
A02,HorzPeak,Kong,Running,3,461.325577,0.7792661773648649,32,Female,160.2,0.6,592,60.3,7,Right
A03,VertPeak,Drop,Precision,1,1721.367218,2.4911247727930537,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Drop,Precision,2,992.6029665,1.4364731787264833,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Drop,Precision,3,924.8379745,1.3384051729377713,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Drop,Running,1,2421.757141,3.5047136628075255,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Drop,Running,2,2149.922585,3.111320672937771,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Drop,Running,3,2253.881622,3.2617679044862515,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Step,Precision,1,934.5660325,1.352483404486252,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Step,Precision,2,1028.6301805,1.488610970332851,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Step,Precision,3,840.026291,1.2156675701881332,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Step,Running,1,1627.492479,2.3552713154848046,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Step,Running,2,1813.300903,2.6241691794500723,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Step,Running,3,1624.829697,2.3514177959479015,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Dash,Precision,1,1017.8106615,1.4729532004341535,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Dash,Precision,2,958.153206,1.3866182431259044,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Dash,Precision,3,795.8421555,1.1517252612156295,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Dash,Running,1,2095.145428,3.0320483762662804,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Dash,Running,2,2092.4888,3.0282037626628076,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Dash,Running,3,1796.413481,2.5997300738060782,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Kong,Precision,1,1910.942749,2.765474311143271,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Kong,Precision,2,1170.2032165,1.6934923538350217,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Kong,Precision,3,1100.3518675,1.5924050180897251,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Kong,Running,1,3042.4673,4.402991751085383,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Kong,Running,2,3001.390869,4.343546843704775,40,Male,167,0.57,691,70.4,15,Left
A03,VertPeak,Kong,Running,3,2790.092529,4.037760534008683,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Drop,Precision,1,489.8780365,0.7089407185238784,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Drop,Precision,2,177.184448,0.2564174356005789,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Drop,Precision,3,202.180893,0.29259174095513746,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Drop,Running,1,338.971954,0.4905527554269175,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Drop,Running,2,305.296822,0.44181884515195374,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Drop,Running,3,362.651268,0.5248209377713459,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Step,Precision,1,216.3007125,0.3130256331403763,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Step,Precision,2,278.1312255,0.4025053914616498,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Step,Precision,3,233.9854585,0.3386186085383502,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Step,Running,1,178.498158,0.2583186078147612,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Step,Running,2,233.173767,0.3374439464544139,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Step,Running,3,195.85965,0.2834437771345875,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Dash,Precision,1,198.831421,0.2877444587554269,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Dash,Precision,2,233.5963745,0.33805553473227207,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Dash,Precision,3,205.824013,0.297863984081042,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Dash,Running,1,192.543436,0.2786446251808973,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Dash,Running,2,267.357513,0.3869139117221418,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Dash,Running,3,133.127188,0.19265873806078146,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Kong,Precision,1,513.541977,0.7431866526772792,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Kong,Precision,2,302.8632505,0.4382970340086831,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Kong,Precision,3,301.7571485,0.4366963075253257,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Kong,Running,1,494.318207,0.7153664356005788,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Kong,Running,2,593.533417,0.858948505065123,40,Male,167,0.57,691,70.4,15,Left
A03,HorzPeak,Kong,Running,3,617.455872,0.8935685557163531,40,Male,167,0.57,691,70.4,15,Left
A04,VertPeak,Drop,Precision,1,1118.5029145,1.5321957732876714,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Drop,Precision,2,1024.3186035,1.4031761691780824,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Drop,Precision,3,1198.8419645,1.6422492664383561,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Drop,Running,1,2387.777771,3.2709284534246574,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Drop,Running,2,2123.040375,2.90827448630137,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Drop,Running,3,2184.316803,2.9922147986301373,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Step,Precision,1,1067.5370025,1.462379455479452,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Step,Precision,2,1176.9614105,1.6122759047945205,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Step,Precision,3,1024.8014680000001,1.4038376273972604,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Step,Running,1,1782.44426,2.441704465753425,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Step,Running,2,1802.103989,2.468635601369863,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Step,Running,3,1789.20186,2.4509614520547944,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Dash,Precision,1,1142.6519165,1.5652765979452055,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Dash,Precision,2,936.1121595,1.2823454239726026,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Dash,Precision,3,1083.805359,1.4846648753424656,25,Male,175.9,0.55,730,74.4,7,Right
