partID,measure,movement,leg,rep,result_n,result_bw,age,gender,height,boxRatio,weight,weightKg,yearsTraining,preferredFoot
A04,VertPeak,Dash,Running,1,1564.479263,2.143122278082192,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Dash,Running,2,1807.079605,2.47545151369863,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Dash,Running,3,1608.782379,2.2038114780821916,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Kong,Precision,1,1280.542343,1.754167593150685,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Kong,Precision,2,1210.376251,1.6580496589041094,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Kong,Precision,3,1277.5769045,1.750105348630137,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Kong,Running,1,2302.494995,3.154102732876712,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Kong,Running,2,2263.496933,3.100680730136986,25,Male,175.9,0.55,730,74.4,7,Right
A04,VertPeak,Kong,Running,3,2719.348206,3.7251345287671236,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Drop,Precision,1,215.8344955,0.2956636924657534,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Drop,Precision,2,204.460121,0.28008235753424654,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Drop,Precision,3,215.967163,0.2958454287671233,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Drop,Running,1,193.622406,0.26523617260273974,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Drop,Running,2,96.690151,0.1324522616438356,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Drop,Running,3,114.653889,0.15706012191780822,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Step,Precision,1,285.727211,0.3914071383561644,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Step,Precision,2,316.6248625,0.4337326883561644,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Step,Precision,3,282.761238,0.3873441616438356,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Step,Running,1,278.266251,0.38118664520547946,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Step,Running,2,233.590179,0.3199865465753425,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Step,Running,3,57.965589,0.07940491643835616,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Dash,Precision,1,328.5329435,0.45004512808219177,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Dash,Precision,2,208.67379,0.28585450684931507,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Dash,Precision,3,303.800186,0.41616463835616435,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Dash,Running,1,174.351822,0.23883811232876712,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Dash,Running,2,55.993452,0.07670335890410959,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Dash,Running,3,106.259289,0.1455606698630137,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Kong,Precision,1,388.102585,0.5316473767123288,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Kong,Precision,2,316.1697235,0.4331092102739726,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Kong,Precision,3,380.263504,0.5209089095890411,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Kong,Running,1,558.987259,0.7657359712328767,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Kong,Running,2,489.829224,0.6709989369863014,25,Male,175.9,0.55,730,74.4,7,Right
A04,HorzPeak,Kong,Running,3,334.200607,0.4578090506849315,25,Male,175.9,0.55,730,74.4,7,Right
A05,VertPeak,Drop,Precision,1,1781.503601,2.8143816761453393,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Drop,Precision,2,1298.1809845,2.0508388380726696,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Drop,Precision,3,1457.5842895,2.3026608048973145,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Drop,Running,1,2426.080956,3.832671336492891,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Drop,Running,2,2593.200867,4.096683834123223,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Drop,Running,3,2661.30838,4.204278641390205,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Step,Precision,1,1430.2319945,2.259450228278041,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Step,Precision,2,1150.041321,1.816810933649289,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Step,Precision,3,1193.157486,1.8849249383886257,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Step,Running,1,1605.087887,2.5356838657187994,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Step,Running,2,1815.040336,2.867362300157978,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Step,Running,3,1707.849817,2.6980249873617694,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Dash,Precision,1,1103.6924745,1.7435900071090045,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Dash,Precision,2,1021.218277,1.6132990157977882,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Dash,Precision,3,958.2155685,1.5137686706161138,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Dash,Running,1,1173.649392,1.8541064644549763,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Dash,Running,2,1307.625751,2.0657594802527646,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Dash,Running,3,1215.090444,1.9195741611374406,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Kong,Precision,1,1707.806137,2.697955982622433,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Kong,Precision,2,1771.619171,2.7987664628751974,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Kong,Precision,3,1655.425949,2.615206870458136,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Kong,Running,1,4132.329254,6.528166278041074,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Kong,Running,2,3602.126732,5.690563557661927,24,Female,165.9,0.58,633,64.5,8,Right
A05,VertPeak,Kong,Running,3,4710.808319,7.4420352590837275,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Drop,Precision,1,474.7355955,0.7499772440758293,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Drop,Precision,2,349.521698,0.5521669794628752,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Drop,Precision,3,419.6815645,0.6630040513428119,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Drop,Running,1,594.194305,0.9386955845181675,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Drop,Running,2,646.039978,1.0206002812006318,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Drop,Running,3,619.529327,0.9787193159557661,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Step,Precision,1,363.113373,0.5736388199052133,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Step,Precision,2,332.021591,0.5245206808846762,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Step,Precision,3,332.274002,0.5249194344391785,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Step,Running,1,212.324085,0.3354250947867298,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Step,Running,2,256.005589,0.4044322101105845,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Step,Running,3,377.429855,0.5962556951026856,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Dash,Precision,1,264.5702745,0.41796251895734593,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Dash,Precision,2,243.1158525,0.38406927725118484,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Dash,Precision,3,177.009491,0.27963584676145337,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Dash,Running,1,192.471268,0.30406203475513427,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Dash,Running,2,202.790871,0.3203647251184834,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Dash,Running,3,140.533752,0.2220122464454976,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Kong,Precision,1,458.368561,0.7241209494470774,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Kong,Precision,2,467.456009,0.7384771074249605,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Kong,Precision,3,397.845169,0.6285073759873617,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Kong,Running,1,568.193138,0.8976194913112164,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Kong,Running,2,507.538551,0.8017986587677725,24,Female,165.9,0.58,633,64.5,8,Right
A05,HorzPeak,Kong,Running,3,666.00264,1.0521368720379147,24,Female,165.9,0.58,633,64.5,8,Right
A06,VertPeak,Drop,Precision,1,1558.934662,1.8492700616844602,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Drop,Precision,2,1408.9487455,1.671350825029656,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Drop,Precision,3,1499.2010195,1.7784116482799526,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Drop,Running,1,3241.234543,3.844880833926453,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Drop,Running,2,2863.145203,3.396376278766311,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Drop,Running,3,3024.870361,3.588221068801898,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Step,Precision,1,1769.0938875,2.098569261565836,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Step,Precision,2,1310.01622,1.553993143534994,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Step,Precision,3,1642.965088,1.9489502823250295,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Step,Running,1,2637.928177,3.1292149193357055,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Step,Running,2,2392.023788,2.837513390272835,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Step,Running,3,2706.721036,3.210819734282325,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Dash,Precision,1,1521.0308685,1.8043070800711745,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Dash,Precision,2,1616.5721435,1.9176419258600237,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Dash,Precision,3,1651.4735105,1.9590433102016607,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Dash,Running,1,1877.992416,2.2277490106761566,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Dash,Running,2,1623.056824,1.9253343107947805,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Dash,Running,3,1597.058418,1.8944939715302491,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Kong,Precision,1,2401.1875915,2.848383857058126,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Kong,Precision,2,2124.008911,2.519583524317912,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Kong,Precision,3,2190.8634035,2.598888972123369,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Kong,Running,1,3564.428619,4.228266451957295,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Kong,Running,2,3467.59314,4.113396370106761,41,Male,175.9,0.55,843,85.9,11,Left
A06,VertPeak,Kong,Running,3,3174.867828,3.7661540071174375,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Drop,Precision,1,267.5560915,0.31738563641755635,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Drop,Precision,2,245.2913515,0.29097431969157767,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Drop,Precision,3,278.342209,0.330180556346382,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Drop,Running,1,299.901596,0.3557551553973903,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Drop,Running,2,213.549446,0.25332081376037957,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Drop,Running,3,214.702118,0.25468815895610913,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Step,Precision,1,362.294449,0.4297680296559905,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Step,Precision,2,325.7677535,0.38643861625148285,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Step,Precision,3,324.3437195,0.3847493706998814,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Step,Running,1,303.859665,0.36045037366548044,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Step,Running,2,245.347755,0.2910412277580071,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Step,Running,3,384.526184,0.45614019454329774,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Dash,Precision,1,227.994461,0.2704560628706999,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Dash,Precision,2,263.381546,0.31243362514828,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Dash,Precision,3,262.1038665,0.31091799110320284,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Dash,Running,1,94.528108,0.11213298695136419,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Dash,Running,2,93.975763,0.11147777342823251,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Dash,Running,3,184.736961,0.21914230249110322,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Kong,Precision,1,666.5203855,0.7906528890865955,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Kong,Precision,2,564.8795015,0.6700824454329773,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Kong,Precision,3,365.355278,0.43339890628707,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Kong,Running,1,412.823105,0.4897071233689205,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Kong,Running,2,413.398193,0.490389315539739,41,Male,175.9,0.55,843,85.9,11,Left
A06,HorzPeak,Kong,Running,3,424.407043,0.5034484495848162,41,Male,175.9,0.55,843,85.9,11,Left
A07,VertPeak,Drop,Precision,1,980.348076,1.2331422339622642,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Drop,Precision,2,905.9890595,1.1396088798742139,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Drop,Precision,3,789.162628,0.9926573937106918,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Drop,Running,1,2380.453156,2.9942806993710693,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Drop,Running,2,2772.294678,3.487163116981132,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Drop,Running,3,2489.870575,3.1319126729559748,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Step,Precision,1,849.4874495,1.068537672327044,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Step,Precision,2,817.357361,1.0281224666666666,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Step,Precision,3,795.887436,1.0011162716981132,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Step,Running,1,2061.830261,2.593497183647799,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Step,Running,2,1934.795685,2.4337052641509436,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Step,Running,3,1826.466812,2.29744253081761,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Dash,Precision,1,1049.582329,1.320229344654088,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Dash,Precision,2,1104.519821,1.3893331081761007,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Dash,Precision,3,766.180008,0.9637484377358491,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Dash,Running,1,1878.208862,2.3625268704402513,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Dash,Running,2,1796.445267,2.2596795811320756,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Dash,Running,3,1908.404617,2.4005089522012577,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Kong,Precision,1,1186.8572695,1.4929022257861635,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Kong,Precision,2,1667.3061525,2.0972404433962266,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Kong,Precision,3,970.827072,1.2211661283018869,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Kong,Running,1,2387.335205,3.002937364779874,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Kong,Running,2,2367.119781,2.977509158490566,35,Male,181.9,0.53,795,81,16,Left
A07,VertPeak,Kong,Running,3,2159.638748,2.716526727044025,35,Male,181.9,0.53,795,81,16,Left
A07,HorzPeak,Drop,Precision,1,197.097481,0.24792135974842766,35,Male,181.9,0.53,795,81,16,Left
A07,HorzPeak,Drop,Precision,2,196.993431,0.247790479245283,35,Male,181.9,0.53,795,81,16,Left
A07,HorzPeak,Drop,Precision,3,188.653206,0.23729963018867925,35,Male,181.9,0.53,795,81,16,Left
A07,HorzPeak,Drop,Running,1,132.114033,0.16618117358490567,35,Male,181.9,0.53,795,81,16,Left
A07,HorzPeak,Drop,Running,2,192.552216,0.24220404528301887,35,Male,181.9,0.53,795,81,16,Left
A07,HorzPeak,Drop,Running,3,153.169609,0.1926661748427673,35,Male,181.9,0.53,795,81,16,Left
